id,name,address,city,state,zip,lat,lng,region,type,sheets,sharpening,food,livebarn,wifi,parking,locker_rooms,on_site_shops,price_public_skate,price_stick_puck,price_dropin,registration_label,registration_url,website,seating_type,viewing,accessible,spectator_notes,facebook_url,instagram_url,tiktok_url,photo_url,claimed,notes
34,Alamosa Ice Arena,"2242 Old Sanford Road, Alamosa, CO 81101",Alamosa,CO,81101,37.44896,-105.87404,Southern Colorado,outdoor,1,,,,,Free lot,2,,Check website for current rates (passes available Oct 1),Contact facility,,,,https://sites.google.com/ci.alamosa.co.us/parksandrec/iceroller-rink,,,,,,,,,,"Outdoor partially covered ice rink at the Alamosa Family Recreation Center. Seasonal (Thanksgiving–Feb, weather permitting). Hockey leagues hosted here. Skate rentals available. All skating first come first served - not reservable. Ice rink passes available Oct 1. For info contact Alamosa Family Recreation Center."
35,Loudy-Simpson Park Ice Arena,"600 S Ranney St, Craig, CO 81625",Craig,CO,81625,40.49613,-107.55783,Western Colorado,indoor,1,,,,,Free park lot,4,,$6/person per session | $3 skate rental | ⚠️ CASH OR CHECK ONLY,$7/person (Fridays 4:30-5:45pm),,,,https://moffatcounty.colorado.gov/government/departments/parks-department/loudy-simpson-park-ice-arena,bleachers,true,,,,,,,,"Moffat County facility, managed by Colorado Extreme Hockey Association since September 2024. 85x125 ft ice surface (not full NHL size). Seasonal Oct–mid-March. CASH OR CHECK ONLY — no credit cards accepted. 4 dressing rooms, bleachers. Public skating, stick & puck (drop-in hockey), Craig Youth Hockey League, and curling on Fridays."
36,Evergreen Lake Ice Rinks,"29612 Upper Bear Creek Rd, Evergreen, CO 80439",Evergreen,CO,80439,39.63149,-105.33111,Denver Metro,outdoor,11,true,concessions,,,Limited - weekends use Stagecoach Park shuttle,0,true,$15/person all day,Hockey rinks available,,,,https://www.evergreenrecreation.com,,true,,,,,,,,World's largest Zamboni-maintained outdoor natural ice rink. 8.5 acres with 11 pond hockey rinks. Seasonal - weather dependent. | On-site shop: Evergreen Lake House
37,Keystone Lake Ice Rink,"Decatur Rd, Keystone, CO 80435",Keystone,CO,80435,39.6068,-105.9681,Mountain,outdoor,1,,concessions,,,Keystone Resort parking,0,,Adults: $15 | Kids (5-17): $10 | Ages 4 & under: $5 | Hours: 10am-9pm daily | Check keystoneresort.com for current rates,Hockey box available on lake - free with admission,,,,https://www.keystoneresort.com,,true,,,,,,,,"5-acre outdoor lake rink at Lakeside Village. Largest Zamboni-maintained outdoor rink in North America (Evergreen Lake is larger at 8.5 acres but Keystone claims largest for a resort). Hours: Daily 10am-9pm. Adjacent Adventure Center has full bar, snacks, indoor arcade. Skate assists, hockey sticks and child pull sleds available to rent. Hockey box available. Two rinks at Keystone: Lake Rink (Lakeside Village) and Dercum Square Ice Rink (River Run Village - smaller, free admission). Note: admission to Lake Rink includes all-day access."
38,Dillon Marina Outdoor Rink,"150 Marina Dr, Dillon, CO 80435",Dillon,CO,80435,39.6266,-106.042,Mountain,outdoor,1,,,,,Free Marina parking lot,0,,FREE - open sunrise to sunset,Free drop-in hockey on the rink,,,,https://www.townofdillon.com,,,,,,,,,,FREE community ice rink on the Dillon Reservoir at Dillon Marina. Open sunrise to sundown. 136 ft x 70 ft natural ice with stunning views of Lake Dillon and Tenmile/Gore Ranges. Night lighting until 9pm. NO skate rentals on-site - bring your own. Drop-in hockey and broomball organized seasonally. NOTE: The Lake Loops trails on the reservoir did not open in 2025-26 season due to late freeze. Check townofdillon.com for current season status.
39,Eagle Ice Rink,"1700 Bull Pasture Rd, Eagle, CO 81631",Eagle,CO,81631,39.64313,-106.81533,Mountain,outdoor,1,,,true,,Free lot,0,,$6 adults / $4 kids,N/A,,,,https://www.eaglerecreation.com,,,,,,,,,,Outdoor seasonal rink in Eagle serving the Eagle Valley community. Between Vail and Glenwood Springs on I-70.
40,Big Mine Ice Arena,"620 2nd St, Crested Butte, CO 81224",Crested Butte,CO,81224,38.86718,-106.98693,Mountain,outdoor,1,,concessions,,,Town parking lot nearby,0,,Check cbnordic.org for current rates,Contact CB Nordic Center,,,,https://www.cbnordic.org,,true,,,,,,,,Natural non-refrigerated ice arena in the heart of Crested Butte. Managed by Crested Butte Nordic Center (next door). Skate rentals available at Nordic Center warming house. Active recreational and youth hockey Dec–March. Home to West Elk Hockey Association teams.
41,NedRINK,"500 Indian Peaks Dr, Nederland, CO 80466",Nederland,CO,80466,39.97259,-105.51787,Denver Metro,outdoor,1,,,,,Nederland town parking,0,,Daily pass: $12 | Ned & Gilpin County residents: $10 | Check nedicerink.wixsite.com/nedrink for current rates,Available - check website for current rates,,,,https://nedicerink.wixsite.com/nedrink,,,,,,,,,,"Olympic-sized outdoor ice rink at Nederland Ice & Racquet Park - claims to be Colorado's largest outdoor ice rink. Non-profit organization staffed by volunteers, established 2005. Open daily Dec-Feb, weather permitting (check webcam on website). Programs: recreational skating, hockey leagues, curling, stick & puck, broomball, group/private lessons ($15/hr). Daily pass: $12 (Ned & Gilpin County residents: $10). Seasonal passes available. Near Frozen Dead Guy Days festival in March. Phone: [phone]."
42,Oak Creek Ice Rink,"222 Kodiak Lane, Oak Creek, CO 80467",Oak Creek,CO,80467,40.2744,-106.9629,Mountain,outdoor,1,,,,,Free town lot,0,,Free,N/A,,,,https://www.oakcreekco.gov,,,,,,,,,,Small outdoor community rink in Oak Creek near Steamboat Springs. True Colorado rural hockey culture.
43,Hanley Ice Rink,"500 E Colorado Ave (Town Park), Telluride, CO 81435",Telluride,CO,81435,37.93398,-107.80554,Mountain,indoor,1,,,,,Telluride Town Park parking,0,,$8 adults / $6 kids,N/A,,,,https://www.telluride-co.gov/634/Hanley-Ice-Rink,,,,,,,,,,Outdoor rink in Telluride's Town Park with stunning San Juan Mountain views. Classic ski town skating.
44,Meadow Wood Sports Complex,"2000 Evergreen Heights Dr, Woodland Park, CO 80863",Woodland Park,CO,80863,39.0016,-105.0739,Colorado Springs,outdoor,1,,,,,Free sports complex lot,0,,$5 adults / $3 kids,N/A,,,,https://woodlandpark.gov/499/Meadow-Wood-Sports-Complex-Ice-Rink,,,,,,,,,,Outdoor rink in Woodland Park at the base of Pikes Peak. Community facility serving the Pikes Peak region.
45,Chapman Hill Rink,"500 Florida Rd, Durango, CO 81301",Durango,CO,81301,37.28321,-107.86777,Western Colorado,indoor,1,,concessions,true,,Free lot at Chapman Hill,0,,"$7-8/person, ages 3 & under free | Check durangoco.gov for current rates",Check durangoco.gov for current rates,,,,https://www.durangoco.gov/1488/Ice-Rink-Roller-Rink,,true,,,,,,,,"City of Durango Parks & Recreation. Indoor refrigerated rink open Oct-May for ice, summer for roller skating. Has attached ski hill with 2 rope tows, 500 vertical feet of terrain (Dec-Mar). Disco Night Fri/Sat evenings. Home to Durango Area Youth Hockey Association (DAYHA), Fort Lewis College Club Hockey, adult leagues, Durango figure skating. Closed major holidays. Birthday parties available."
46,Huck Finn Ice Rink,"445 Maple St, Leadville, CO 80461",Leadville,CO,80461,39.2464,-106.2984,Mountain,outdoor,1,,restaurant,,,Free town lot adjacent,0,,$4 adults / $2 kids,N/A,,,,https://www.lakecountyco.gov/383/Huck-Finn-Ice-Rink,,true,,,,,,,,"30,000 sq ft outdoor natural ice rink - the largest and highest man-made rink in Colorado, at 10,152 ft elevation (highest incorporated city in North America). Operated by Lake County Parks, Recreation & Open Space Dept. Features skate and hockey equipment rentals, snack bar, 2,300 sq ft warming hut, fire pit, and great sound system. Programs include youth/adult hockey leagues, curling, women's and co-ed drop-in hockey, figure skating lessons. Address is also listed as 505 W 5th St. Season: Dec-Feb (weather permitting). Check lakecountyco.gov for current schedule."
47,Cheyenne Ice & Events Center,"1530 West Lincolnway, Cheyenne, WY 82001",Cheyenne,WY,82001,41.12841,-104.83185,Wyoming,indoor,1,true,concessions,,,Free lot on site,4,,Adults: $6 | Youth: $5 | Winter rate: $4 all ages | Check cheyenneiceandevents.com,Check website,,,,https://www.cheyenneiceandevents.com,,true,,,,,,,,"NHL-sized rink with arcade, laser tag and mini golf. Family entertainment complex. Roller skating in summer."
48,Casper Ice Arena,"1801 E 4th St, Casper, WY 82601",Casper,WY,82601,42.84504,-106.30113,Wyoming,indoor,1,true,concessions,,,Free city lot,4,,⚠️ Verify pricing before visiting — check the rink website or call ahead,Check website,,,,https://www.casperwy.gov,,true,,,,,,,,City-operated facility serving Casper and Natrona County. Active youth and adult hockey community.
49,Laramie Ice & Events Center,"3510 E Garfield St, Laramie, WY 82070",Laramie,WY,82070,41.30553,-105.55084,Wyoming,indoor,1,true,concessions,true,,Free city lot,4,,⚠️ Verify pricing before visiting — check the rink website or call ahead,Check website,,,,https://www.cityoflaramie.org/ice,,true,,,,,,,,"Home to University of Wyoming club hockey. Strong community rink in a college town. Tournaments, camps, clinics and speed skating all offered."
50,Spirit Hall Ice Arena (Cam-Plex),"121 4J Road, Gillette, WY 82716",Gillette,WY,82716,44.2795,-105.44289,Wyoming,indoor,1,,concessions,,,Free Cam-Plex parking,3,,⚠️ Verify pricing before visiting — check the rink website or call ahead,Check website,,,,https://www.campbellcountywy.gov,,true,,,,,,,,NHL-sized rink in the Campbell County Events Center (Cam-Plex). Seasonal: October through mid-April. Heated lobby and viewing area.
51,Victor J. Riley Arena,"1400 Heart Mountain St, Cody, WY 82414",Cody,WY,82414,44.52215,-109.06004,Wyoming,indoor,1,,concessions,true,,Free lot,3,,⚠️ Verify pricing before visiting — check the rink website or call ahead,Check website,,,,http://www.rileyarena.com,,true,,,,,,,,Home of NA3HL junior hockey in Cody. Gateway to Yellowstone makes this a unique hockey destination. Seasonal operations.
52,Rock Springs Family Recreation Center,"3900 Sweetwater Drive, Rock Springs, WY 82901",Rock Springs,WY,82901,41.5959,-109.2629,Wyoming,indoor,1,,,true,,Free rec center lot,3,,⚠️ Verify pricing before visiting — check the rink website or call ahead,Check website,,,,https://www.rswy.net,,,,,,,,,,Ice rink within a full recreation complex including pools and fitness. Southwest Wyoming's community hockey hub.
53,M&M's Center (Whitney Rink),"475 E Brundage St, Sheridan, WY 82801",Sheridan,WY,82801,44.7989,-106.949,Wyoming,indoor,1,true,concessions,true,,Free adjacent lot,4,,⚠️ Verify pricing before visiting — check the rink website or call ahead,Check website,,,,https://sheridanice.org,,true,,,,,,,,Home of the Sheridan Hawks NA3HL junior hockey team. Northern Wyoming's premier hockey facility.
54,Snow King Sports & Events Center,"100 E Snow King Ave, Jackson, WY 83001",Jackson,WY,83001,43.472,-110.7598,Wyoming,indoor,1,,concessions,true,,Adjacent lot and street parking,4,,⚠️ Verify pricing before visiting — check the rink website or call ahead,Check website,,,,https://snowkingsec.com,,true,,,,,,,,Jackson Hole's only indoor ice rink. Home of the Jackson Hole Moose hockey club. Steps from Snow King Mountain ski area.
55,Jackson Town Square (Outdoor),"Town Square, Jackson, WY 83001",Jackson,WY,83001,43.48,-110.7618,Wyoming,outdoor,1,,,,,Town Square parking,0,,⚠️ Verify pricing before visiting — check the rink website or call ahead,Check website,,,,https://www.jacksonholechamber.com,,,,,,,,,,Skate beneath Jackson's famous elk antler arches. One of the most iconic outdoor rinks in the American West. Free admission.
56,Pinedale Ice Arena,"1219 W Washington St, Pinedale, WY 82941",Pinedale,WY,82941,42.8632,-109.8763,Wyoming,indoor,1,,,true,,Free lot,2,,⚠️ Verify pricing before visiting — check the rink website or call ahead,Check website,,,,https://www.sublettecountywy.gov/204/Ice-Arena,,,,,,,,,,Small community rink in Pinedale — one of Wyoming's most remote hockey facilities. Managed by Sublette County. Unique wind river country setting.
57,Utah Olympic Oval,"5662 S Cougar Lane, Kearns, UT 84118",Kearns,UT,84118,40.64707,-112.00833,Utah,indoor,2,,concessions,true,,Free lot,6,true,Skating admission (ages 3+): $6 | Skate rental: $6 | Helmet rental: $5 | KOPFC members: Free Mon evenings | Annual pass: $150 individual / $200 family,Check website,,,,https://utaholympiclegacy.org/location/utah-olympic-oval/,,true,,,,,,,,Built for 2002 Salt Lake Winter Olympics. Holds more Olympic and World Records than any other indoor oval. Five-acre facility with 400m speed skating oval and two international ice sheets inside. | On-site shop: Olympic Oval Pro Shop
58,Salt Lake County Sports Complex,"645 Guardsman Way, Salt Lake City, UT 84108",Salt Lake City,UT,84108,40.75522,-111.84434,Utah,indoor,2,true,concessions,,,Free lot,6,true,Ages 2 & under: Free | Ages 3-5: $2 | Ages 6+: $5 | Skate rental: $2 | Group (20+): $4/person | Check saltlakecounty.gov/parks-recreation,Check website,,,,https://slco.org/sports-complex/,,true,,,,,,,,Home rink of Olympic champion Nathan Chen and the Salt Lake Figure Skating Club. Two Olympic-sized sheets. Also home to University of Utah club hockey. | On-site shop: SLC Sports Complex Shop
59,Salt Lake County Ice Center (Murray),"5201 S Murray Park Lane, Murray, UT 84107",Murray,UT,84107,40.65786,-111.88528,Utah,indoor,1,true,concessions,,,Free Murray Park lot,4,,⚠️ Verify pricing before visiting — check the rink website or call ahead,Check website,,,,https://www.saltlakecounty.gov/parks-recreation/facilities-and-golf/ice-centers/county-ice-center/,,true,,,,,,,,Salt Lake County-operated. Offers inclusive sled hockey program. Drop-in stick & puck available. Good community rink.
60,Acord Ice Center,"5353 W 3100 South, West Valley City, UT 84120",West Valley City,UT,84120,40.70324,-112.01893,Utah,indoor,1,,concessions,,,Free lot,4,,Ages 2 & under: Free | Ages 3-5: $2 | Ages 6+: $5 | Skate rental: $2 | Group (20+): $4/person incl. rental off-peak,Check website,,,,https://www.wvc-ut.gov,,true,,,,,,,,West Valley City community rink. Good family rink with solid youth hockey and figure skating programs.
61,Maverik Center,"3200 S Decker Lake Drive, West Valley City, UT 84119",West Valley City,UT,84119,40.7027,-111.9504,Utah,indoor,1,,concessions,,,Large lots — paid on event days,4,true,⚠️ Verify pricing before visiting — check the rink website or call ahead,Check website,,,,https://maverikcenter.com,seats,true,,,,,,,,"12,000-seat arena, home of the Utah Grizzlies (ECHL). Professional hockey experience in the Salt Lake Valley. Also hosts concerts and events. | On-site shop: Grizzlies Team Store"
62,Peaks Ice Arena,"100 N Seven Peaks Blvd, Provo, UT 84606",Provo,UT,84606,40.235,-111.63813,Utah,indoor,2,true,concessions,true,,Free lot,6,true,⚠️ Verify pricing before visiting — check the rink website or call ahead,Check website,,,,https://www.provo.gov/394/Peaks-Ice-Arena,,true,,,,,,,,2002 Winter Olympics figure skating venue. Two Olympic sheets plus turf field. Home to BYU club hockey and Peaks Figure Skating Club. | On-site shop: Peaks Pro Shop
63,Weber County Ice Sheet,"4390 Harrison Blvd, Ogden, UT 84403",Ogden,UT,84403,41.18333,-111.94667,Utah,indoor,1,true,concessions,true,,Free lot,4,,⚠️ Verify pricing before visiting — check the rink website or call ahead,Check website,,,,https://www.co.weber.ut.us,,true,,,,,,,,Home of Weber County Youth Hockey Association. Well-maintained county facility serving the Ogden and Weber County hockey community.
64,George S. Eccles Ice Center,"2825 N 200 E, North Logan, UT 84341",North Logan,UT,84341,41.78342,-111.82995,Utah,indoor,1,true,concessions,,,Free lot,4,true,⚠️ Verify pricing before visiting — check the rink website or call ahead,Check website,,,,https://ecclesicecenter.com,,true,,,,,,,,Cache Valley's only year-round ice arena. Home to Utah State University club hockey (Jr. Aggies). Opened 2002. | On-site shop: Eccles Ice Pro Shop
65,Park City Ice Arena,"600 Gilmore Way, Park City, UT 84060",Park City,UT,84060,40.68226,-111.47049,Utah,indoor,1,true,concessions,,,Free Bonanza lot nearby,5,true,⚠️ Verify pricing before visiting — check the rink website or call ahead,Check website,,,,https://www.parkcity.org/departments/park-city-ice-arena,,true,,,,,,,,Year-round Olympic-size rink and home to Paralympic athletes with physical disabilities. Park City Ice Hockey Association home. Unique Olympic legacy facility. | On-site shop: Park City Ice Shop
66,Cottonwood Heights Ice Arena,"7855 S 2700 E, Cottonwood Heights, UT 84121",Cottonwood Heights,UT,84121,40.61518,-111.81598,Utah,indoor,1,true,concessions,,,Free lot,5,,⚠️ Verify pricing before visiting — check the rink website or call ahead,Check website,,,,https://www.cottonwoodheights.utah.gov,,true,,,,,,,,One of the largest rinks in Salt Lake County. Created in 1971. Olympic-size sheet with strong figure skating and recreational programs.
67,South Davis Recreation Center (Ice Ribbon),"550 N 200 W, Bountiful, UT 84010",Bountiful,UT,84010,40.89547,-111.88432,Utah,outdoor,1,,,,,Free rec center lot,0,,⚠️ Verify pricing before visiting — check the rink website or call ahead,Check website,,,,https://southdavisrecreation.com,,,,,,,,,,Outdoor ice ribbon — a trail-style rink that goes around J. Lynn Crane Park. Unique format with fire pits along the route. Free to skate.
68,Moylan Iceplex,"12550 W Maple Rd, Omaha, NE 68164",Omaha,NE,68164,41.29329,-96.109,Nebraska,indoor,2,true,concessions,,,Free lot at Tranquility Park,8,true,$11.95 adults / $9.95 kids 12 & under (skates included),$9.95/session (helmets required),,,,https://www.moylaniceplex.com,,true,,,,,,,,"Nebraska's flagship hockey facility. Only Olympic-sized ice sheet in the state. Home of Omaha Hockey Club and NXT Level Hockey Academy. Over 1,500 hours of public skating annually. | On-site shop: Moylan Pro Shop"
69,Baxter Arena,"2425 S 67th St, Omaha, NE 68106",Omaha,NE,68106,41.23572,-96.01263,Nebraska,indoor,2,,concessions,,,Free lot adjacent,4,true,⚠️ Verify pricing before visiting — check the rink website or call ahead,Check website,,,,https://baxterarena.com,seats,true,,,,,,,,Home of UNO Mavericks NCAA Division I hockey. Two NHL sheets — Holland Rink and main arena. Public Holland Ice Rink sessions available. | On-site shop: UNO Team Store
70,Grover Ice,"6171 Grover St, Omaha, NE 68106",Omaha,NE,68106,41.2266,-96.008,Nebraska,indoor,1,,restaurant,true,,Free lot adjacent,4,,⚠️ Verify pricing before visiting — check the rink website or call ahead,Check website,,,,https://groverice.com,,true,,,,,,,,Privately owned community rink in midtown Omaha. Home of Omaha Broomball Club and Omaha Hockey Club. Full-service bar on site. Strong adult rec leagues.
71,John Breslow Ice Hockey Center,"433 V St, Lincoln, NE 68502",Lincoln,NE,68502,40.821,-96.7162,Nebraska,indoor,1,true,concessions,,,Free lot adjacent,5,true,⚠️ Verify pricing before visiting — check the rink website or call ahead,Check website,,,,https://www.breslowhockeycenter.com,,true,,,,,,,,University of Nebraska-affiliated ice facility. Year-round operations. Home of UNL club hockey. Lincoln's primary hockey hub. | On-site shop: Breslow Pro Shop
72,Liberty First Credit Union Arena (Ralston),"7300 Q St, Ralston, NE 68127",Ralston,NE,68127,41.20696,-96.02673,Nebraska,indoor,2,,concessions,,,Free large lot,6,,⚠️ Verify pricing before visiting — check the rink website or call ahead,Check website,,,,https://www.ralstonarena.com,,true,,,,,,,,Two NHL sheets. Multi-purpose arena serving south Omaha. Public skating sessions and hockey leagues available alongside events.
73,Sidner Ice Arena,"1558 E Military Ave, Fremont, NE 68025",Fremont,NE,68025,41.43567,-96.47689,Nebraska,indoor,1,true,concessions,true,,Free lot,4,,⚠️ Verify pricing before visiting — check the rink website or call ahead,Check website,,,,https://www.fremonticearena.com,,true,,,,,,,,"Recently renovated concrete-base NHL rink. Modern concessions, upgraded player benches and comfortable lounge. Transforms into event space April–June."
75,Winter Park Village Pond,"85 Parsenn Rd, Winter Park, CO 80482",Winter Park,CO,80482,39.88694,-105.76241,Mountain,outdoor,1,,,,,Free small gondola lot; main resort parking garage also available,0,true,FREE with own skates | Skate rental ~$19/hr at Adventure & Supply Co.,N/A — public skating only,,,,https://www.winterparkresort.com/things-to-do/activities/ice-skating,,,,,,,,,,Picturesque outdoor pond rink in the heart of Winter Park Resort's alpine village. FREE admission with your own skates. Skate rentals available at Adventure & Supply Co. (~$19/hr). Glow Night Cosmic Skating every Thu/Fri/Sat 5-7pm with DJ and colorful lights. Open mid-November to mid-April. Views of the Continental Divide. Ice maintained daily by resort. | On-site shop: Adventure & Supply Co.
76,Edwards Freedom Park Outdoor Ice Rinks,"Edwards Freedom Park, Edwards, CO 81632",Edwards,CO,81632,39.64641,-106.59472,Mountain,outdoor,2,true,,,,Free Edwards Freedom Park lot,0,,FREE — no admission charge,FREE — drop-in on the hockey rink,,,,https://mountainrec.org/,,,,,,,,,,"Community outdoor ice rinks at Edwards Freedom Park, managed by Mountain Recreation District with dedicated volunteer Tom Boyd. Now in their 4th+ season. Two rinks: a larger hockey rink and a smaller general skating rink, both built on turf using a specialized board/liner system. FREE to skate. Loaner skates available in storage boxes near baseball dugouts (first-come, limited supply). Golf-cart Zamboni maintained by volunteers. Part of a beloved neighborhood tradition — kids skate after school, adults at lunch. Contact Mountain Rec at [phone]."
77,Montrose Rotary Park Ice Rink,"Rotary Park, 1020 S Townsend Ave, Montrose, CO 81401",Montrose,CO,81401,38.46894,-107.86572,Western Colorado,outdoor,1,,,,,Free Rotary Park lot,0,,FREE,Free informal drop-in,,,,https://www.cityofmontrose.org/parks,,,,,,,,,,"Natural non-refrigerated ice pond at Rotary Park in Montrose. City of Montrose Parks & Cemeteries maintains the rink when conditions allow — typically 1–6 weeks per winter depending on weather. 100x200 ft cleared area. FREE admission, NO skate rentals on-site. Ice safety verified by city staff (3-inch drill test). Locals drop in for hockey and broomball. Skate at your own risk per posted signage. Contact City of Montrose Parks at [phone]."
78,Pagosa Multi-Purpose Pavilion Ice Rink,"550 S 8th St, Pagosa Springs, CO 81147",Pagosa Springs,CO,81147,37.26741,-107.00972,Southern Colorado,outdoor,1,,,,,Free South Town Park lot,0,,Check skatepagosa.org for current season rates | Season passes & punch cards available,Check skatepagosa.org,,,,https://skatepagosa.org,,,,,,,,,,"Pagosa Springs' community rink at South Town Park Pavilion. Outdoor seasonal rink with a full program: public skating, drop-in hockey (Saturdays), broomball (Sundays), curling with Riff Raff Brewing (Tuesdays), and figure skating. Skate rentals available. Season passes and punch cards available. Private lessons available — call [phone]. Email: [email]. Pair with a soak at The Springs Resort natural hot spring complex nearby — a perfect post-skate tradition. Also note: free natural ice skating on Town ponds behind River Center when thick enough (4+ inches), no fee, no rentals."
74,Omaha Riverfront Skate Ribbon (Outdoor),"900 Farnam St, Omaha, NE 68102",Omaha,NE,68102,41.25784,-95.92817,Nebraska,outdoor,1,,,,,Downtown Omaha paid parking,0,,⚠️ Verify pricing before visiting — check the rink website or call ahead,Check website,,,,https://www.omahaskateribbon.com,,,,,,,,,,Trail-style outdoor ribbon rink along the Omaha riverfront. Free to skate. Steps from the Gene Leahy Mall and Kiewit Luminarium. Popular weekend destination.
